"","CountryCode","CountryName","Date","community_understanding","manage_imported_cases","cases_controlled","test_and_trace","endemic_factor","openness_risk"
"26929","GRC","Greece","2020-01-01",1,1,NA,NA,NA,NA
"26930","GRC","Greece","2020-01-02",1,1,NA,NA,NA,NA
"26931","GRC","Greece","2020-01-03",1,1,NA,NA,NA,NA
"26932","GRC","Greece","2020-01-04",1,1,NA,NA,NA,NA
"26933","GRC","Greece","2020-01-05",1,1,NA,NA,NA,NA
"26934","GRC","Greece","2020-01-06",1,1,NA,NA,NA,NA
"26935","GRC","Greece","2020-01-07",1,1,NA,NA,NA,NA
"26936","GRC","Greece","2020-01-08",1,1,NA,NA,NA,NA
"26937","GRC","Greece","2020-01-09",1,1,NA,NA,NA,NA
"26938","GRC","Greece","2020-01-10",1,1,NA,NA,NA,NA
"26939","GRC","Greece","2020-01-11",1,1,NA,NA,NA,NA
"26940","GRC","Greece","2020-01-12",1,1,NA,NA,NA,NA
"26941","GRC","Greece","2020-01-13",1,1,NA,NA,NA,NA
"26942","GRC","Greece","2020-01-14",1,1,NA,NA,NA,NA
"26943","GRC","Greece","2020-01-15",1,1,NA,NA,NA,NA
"26944","GRC","Greece","2020-01-16",1,1,NA,NA,NA,NA
"26945","GRC","Greece","2020-01-17",1,1,NA,NA,NA,NA
"26946","GRC","Greece","2020-01-18",1,1,NA,NA,NA,NA
"26947","GRC","Greece","2020-01-19",1,1,NA,NA,NA,NA
"26948","GRC","Greece","2020-01-20",1,1,NA,NA,NA,NA
"26949","GRC","Greece","2020-01-21",1,1,NA,NA,NA,NA
"26950","GRC","Greece","2020-01-22",1,1,NA,0.675001815787768,NA,NA
"26951","GRC","Greece","2020-01-23",1,1,0,0.714926019860608,0,0.678731504965152
"26952","GRC","Greece","2020-01-24",1,1,0,0.694461192348588,0,0.673615298087147
"26953","GRC","Greece","2020-01-25",1,1,0,0.715271420894588,0,0.678817855223647
"26954","GRC","Greece","2020-01-26",1,1,0,0.712333083804854,0,0.678083270951213
"26955","GRC","Greece","2020-01-27",1,1,0,0.692141870845606,0,0.673035467711401
"26956","GRC","Greece","2020-01-28",1,1,0,0.694692658898254,0,0.673673164724564
"26957","GRC","Greece","2020-01-29",1,1,0,0.692672601867823,0,0.673168150466956
"26958","GRC","Greece","2020-01-30",1,1,0,0.680779724550343,0,0.670194931137586
"26959","GRC","Greece","2020-01-31",1,1,0,0.716221482957385,0,0.679055370739346
"26960","GRC","Greece","2020-02-01",1,1,0,0.705187532968971,0,0.676296883242243
"26961","GRC","Greece","2020-02-02",1,1,0,0.703715354449319,0,0.67592883861233
