author,author_url,report_url,date
Εθνικός Οργανισμός Δημόσιας Υγείας (ΕΟΔΥ),https://eody.gov.gr/,https://eody.gov.gr/covid-gr-daily-report-20200320/,2020-03-20
Εθνικός Οργανισμός Δημόσιας Υγείας (ΕΟΔΥ),https://eody.gov.gr/,https://eody.gov.gr/covid-gr-daily-report-20200321/,2020-03-21
Εθνικός Οργανισμός Δημόσιας Υγείας (ΕΟΔΥ),https://eody.gov.gr/,https://eody.gov.gr/covid-gr-daily-report-20200322/,2020-03-22
Εθνικός Οργανισμός Δημόσιας Υγείας (ΕΟΔΥ),https://eody.gov.gr/,https://eody.gov.gr/covid-gr-daily-report-20200323/,2020-03-23
Εθνικός Οργανισμός Δημόσιας Υγείας (ΕΟΔΥ),https://eody.gov.gr/,https://eody.gov.gr/covid-gr-daily-report-20200324/,2020-03-24
Εθνικός Οργανισμός Δημόσιας Υγείας (ΕΟΔΥ),https://eody.gov.gr/,https://eody.gov.gr/covid-gr-daily-report-20200325/,2020-03-25
Εθνικός Οργανισμός Δημόσιας Υγείας (ΕΟΔΥ),https://eody.gov.gr/,https://eody.gov.gr/covid-gr-daily-report-29-03-20/,2020-03-29
Εθνικός Οργανισμός Δημόσιας Υγείας (ΕΟΔΥ),https://eody.gov.gr/,https://eody.gov.gr/covid-gr-daily-report-20200403/,2020-04-05
Εθνικός Οργανισμός Δημόσιας Υγείας (ΕΟΔΥ),https://eody.gov.gr/,https://eody.gov.gr/covid-gr-daily-report-20200404/,2020-04-06
Εθνικός Οργανισμός Δημόσιας Υγείας (ΕΟΔΥ),https://eody.gov.gr/,https://eody.gov.gr/covid-gr-daily-report-20200405/,2020-04-07
Εθνικός Οργανισμός Δημόσιας Υγείας (ΕΟΔΥ),https://eody.gov.gr/,https://eody.gov.gr/covid-gr-daily-report-20200406/,2020-04-08
Εθνικός Οργανισμός Δημόσιας Υγείας (ΕΟΔΥ),https://eody.gov.gr/,https://eody.gov.gr/covid-gr-daily-report-20200407/,2020-04-09
Εθνικός Οργανισμός Δημόσιας Υγείας (ΕΟΔΥ),https://eody.gov.gr/,https://eody.gov.gr/covid-gr-daily-report-20200408/,2020-04-10
Εθνικός Οργανισμός Δημόσιας Υγείας (ΕΟΔΥ),https://eody.gov.gr/,https://eody.gov.gr/wp-content/uploads/2020/04/covid-gr-daily-report-20200409.pdf,2020-04-11
Εθνικός Οργανισμός Δημόσιας Υγείας (ΕΟΔΥ),https://eody.gov.gr/,https://eody.gov.gr/wp-content/uploads/2020/04/covid-gr-daily-report-20200410-1.pdf,2020-04-12
Εθνικός Οργανισμός Δημόσιας Υγείας (ΕΟΔΥ),https://eody.gov.gr/,https://eody.gov.gr/en/covid-gr-daily-report-20200411-1/,2020-04-13
Εθνικός Οργανισμός Δημόσιας Υγείας (ΕΟΔΥ),https://eody.gov.gr/,https://eody.gov.gr/en/covid-gr-daily-report-20200413-1/,2020-04-14
Εθνικός Οργανισμός Δημόσιας Υγείας (ΕΟΔΥ),https://eody.gov.gr/,https://eody.gov.gr/en/covid-gr-daily-report-20200414/,2020-04-15
Εθνικός Οργανισμός Δημόσιας Υγείας (ΕΟΔΥ),https://eody.gov.gr/,https://eody.gov.gr/en/covid-gr-daily-report-20200415/,2020-04-16
Εθνικός Οργανισμός Δημόσιας Υγείας (ΕΟΔΥ),https://eody.gov.gr/,https://eody.gov.gr/wp-content/uploads/2020/04/covid-gr-daily-report-20200416.pdf,2020-04-17
Εθνικός Οργανισμός Δημόσιας Υγείας (ΕΟΔΥ),https://eody.gov.gr/,https://eody.gov.gr/covid-gr-daily-report-20200417/,2020-04-18
Εθνικός Οργανισμός Δημόσιας Υγείας (ΕΟΔΥ),https://eody.gov.gr/,https://eody.gov.gr/covid-gr-daily-report-20200418/,2020-04-19
Εθνικός Οργανισμός Δημόσιας Υγείας (ΕΟΔΥ),https://eody.gov.gr/,https://eody.gov.gr/covid-gr-daily-report-20200420/,2020-04-20
